;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 9/6/2016 10:42:58 AM
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2804			GOTO	_main
$0094	$2896			GOTO	$+2
$0095	$2899			GOTO	$+4
$0096	$0BFA			DECFSZ	STACK_10, F
$0097	$2896			GOTO	$-1
$0098	$2893			GOTO	$-5
$0099	$2890			GOTO	$-9
$009A	$3006			MOVLW	6
$009B	$00FB			MOVWF	STACK_11
$009C	$30FF			MOVLW	255
$009D	$00FA			MOVWF	STACK_10
$009E	$0BFB			DECFSZ	STACK_11, F
$009F	$28A1			GOTO	$+2
$00A0	$28A4			GOTO	$+4
$00A1	$0BFA			DECFSZ	STACK_10, F
$00A2	$28A1			GOTO	$-1
$00A3	$289E			GOTO	$-5
$00A4	$300A			MOVLW	10
$00A5	$00FA			MOVWF	STACK_10
$00A6	$0BFA			DECFSZ	STACK_10, F
$00A7	$28A6			GOTO	$-1
;LED_blinking_in_line.c,14 :: 		PORTB=32;
$00A8	$3020			MOVLW	32
$00A9	$0086			MOVWF	PORTB
;LED_blinking_in_line.c,15 :: 		DELAY_ms(100);
$00AA	$3002			MOVLW	2
$00AB	$00FC			MOVWF	STACK_12
$00AC	$30FF			MOVLW	255
$00AD	$00FB			MOVWF	STACK_11
$00AE	$30FF			MOVLW	255
$00AF	$00FA			MOVWF	STACK_10
$00B0	$0BFC			DECFSZ	STACK_12, F
$00B1	$28B3			GOTO	$+2
$00B2	$28BA			GOTO	$+8
$00B3	$0BFB			DECFSZ	STACK_11, F
$00B4	$28B6			GOTO	$+2
$00B5	$28B9			GOTO	$+4
$00B6	$0BFA			DECFSZ	STACK_10, F
$00B7	$28B6			GOTO	$-1
$00B8	$28B3			GOTO	$-5
$00B9	$28B0			GOTO	$-9
$00BA	$3006			MOVLW	6
$00BB	$00FB			MOVWF	STACK_11
$00BC	$30FF			MOVLW	255
$00BD	$00FA			MOVWF	STACK_10
$00BE	$0BFB			DECFSZ	STACK_11, F
$00BF	$28C1			GOTO	$+2
$00C0	$28C4			GOTO	$+4
$00C1	$0BFA			DECFSZ	STACK_10, F
$00C2	$28C1			GOTO	$-1
$00C3	$28BE			GOTO	$-5
$00C4	$300A			MOVLW	10
$00C5	$00FA			MOVWF	STACK_10
$00C6	$0BFA			DECFSZ	STACK_10, F
$00C7	$28C6			GOTO	$-1
;LED_blinking_in_line.c,16 :: 		PORTB=64;
$00C8	$3040			MOVLW	64
$00C9	$0086			MOVWF	PORTB
;LED_blinking_in_line.c,17 :: 		DELAY_ms(100);
$00CA	$3002			MOVLW	2
$00CB	$00FC			MOVWF	STACK_12
$00CC	$30FF			MOVLW	255
$00CD	$00FB			MOVWF	STACK_11
$00CE	$30FF			MOVLW	255
$00CF	$00FA			MOVWF	STACK_10
$00D0	$0BFC			DECFSZ	STACK_12, F
$00D1	$28D3			GOTO	$+2
$00D2	$28DA			GOTO	$+8
$00D3	$0BFB			DECFSZ	STACK_11, F
$00D4	$28D6			GOTO	$+2
$00D5	$28D9			GOTO	$+4
$00D6	$0BFA			DECFSZ	STACK_10, F
$00D7	$28D6			GOTO	$-1
$00D8	$28D3			GOTO	$-5
$00D9	$28D0			GOTO	$-9
$00DA	$3006			MOVLW	6
$00DB	$00FB			MOVWF	STACK_11
$00DC	$30FF			MOVLW	255
$00DD	$00FA			MOVWF	STACK_10
$00DE	$0BFB			DECFSZ	STACK_11, F
$00DF	$28E1			GOTO	$+2
$00E0	$28E4			GOTO	$+4
$00E1	$0BFA			DECFSZ	STACK_10, F
$00E2	$28E1			GOTO	$-1
$00E3	$28DE			GOTO	$-5
$00E4	$300A			MOVLW	10
$00E5	$00FA			MOVWF	STACK_10
$00E6	$0BFA			DECFSZ	STACK_10, F
$00E7	$28E6			GOTO	$-1
;LED_blinking_in_line.c,18 :: 		PORTB=128;
$00E8	$3080			MOVLW	128
$00E9	$0086			MOVWF	PORTB
;LED_blinking_in_line.c,19 :: 		DELAY_ms(100);
$00EA	$3002			MOVLW	2
$00EB	$00FC			MOVWF	STACK_12
$00EC	$30FF			MOVLW	255
$00ED	$00FB			MOVWF	STACK_11
$00EE	$30FF			MOVLW	255
$00EF	$00FA			MOVWF	STACK_10
$00F0	$0BFC			DECFSZ	STACK_12, F
$00F1	$28F3			GOTO	$+2
$00F2	$28FA			GOTO	$+8
$00F3	$0BFB			DECFSZ	STACK_11, F
$00F4	$28F6			GOTO	$+2
$00F5	$28F9			GOTO	$+4
$00F6	$0BFA			DECFSZ	STACK_10, F
$00F7	$28F6			GOTO	$-1
$00F8	$28F3			GOTO	$-5
$00F9	$28F0			GOTO	$-9
$00FA	$3006			MOVLW	6
$00FB	$00FB			MOVWF	STACK_11
$00FC	$30FF			MOVLW	255
$00FD	$00FA			MOVWF	STACK_10
$00FE	$0BFB			DECFSZ	STACK_11, F
$00FF	$2901			GOTO	$+2
$0100	$2904			GOTO	$+4
$0101	$0BFA			DECFSZ	STACK_10, F
$0102	$2901			GOTO	$-1
$0103	$28FE			GOTO	$-5
$0104	$300A			MOVLW	10
$0105	$00FA			MOVWF	STACK_10
$0106	$0BFA			DECFSZ	STACK_10, F
$0107	$2906			GOTO	$-1
;LED_blinking_in_line.c,20 :: 		PORTB=64;
$0108	$3040			MOVLW	64
$0109	$0086			MOVWF	PORTB
;LED_blinking_in_line.c,21 :: 		DELAY_ms(100);
$010A	$3002			MOVLW	2
$010B	$00FC			MOVWF	STACK_12
$010C	$30FF			MOVLW	255
$010D	$00FB			MOVWF	STACK_11
$010E	$30FF			MOVLW	255
$010F	$00FA			MOVWF	STACK_10
$0110	$0BFC			DECFSZ	STACK_12, F
$0111	$2913			GOTO	$+2
$0112	$291A			GOTO	$+8
$0113	$0BFB			DECFSZ	STACK_11, F
$0114	$2916			GOTO	$+2
$0115	$2919			GOTO	$+4
$0116	$0BFA			DECFSZ	STACK_10, F
$0117	$2916			GOTO	$-1
$0118	$2913			GOTO	$-5
$0119	$2910			GOTO	$-9
$011A	$3006			MOVLW	6
$011B	$00FB			MOVWF	STACK_11
$011C	$30FF			MOVLW	255
$011D	$00FA			MOVWF	STACK_10
$011E	$0BFB			DECFSZ	STACK_11, F
$011F	$2921			GOTO	$+2
$0120	$2924			GOTO	$+4
$0121	$0BFA			DECFSZ	STACK_10, F
$0122	$2921			GOTO	$-1
$0123	$291E			GOTO	$-5
$0124	$300A			MOVLW	10
$0125	$00FA			MOVWF	STACK_10
$0126	$0BFA			DECFSZ	STACK_10, F
$0127	$2926			GOTO	$-1
;LED_blinking_in_line.c,22 :: 		PORTB=32;
$0128	$3020			MOVLW	32
$0129	$0086			MOVWF	PORTB
;LED_blinking_in_line.c,23 :: 		DELAY_ms(100);
$012A	$3002			MOVLW	2
$012B	$00FC			MOVWF	STACK_12
$012C	$30FF			MOVLW	255
$012D	$00FB			MOVWF	STACK_11
$012E	$30FF			MOVLW	255
$012F	$00FA			MOVWF	STACK_10
$0130	$0BFC			DECFSZ	STACK_12, F
$0131	$2933			GOTO	$+2
$0132	$293A			GOTO	$+8
$0133	$0BFB			DECFSZ	STACK_11, F
$0134	$2936			GOTO	$+2
$0135	$2939			GOTO	$+4
$0136	$0BFA			DECFSZ	STACK_10, F
$0137	$2936			GOTO	$-1
$0138	$2933			GOTO	$-5
$0139	$2930			GOTO	$-9
$013A	$3006			MOVLW	6
$013B	$00FB			MOVWF	STACK_11
$013C	$30FF			MOVLW	255
$013D	$00FA			MOVWF	STACK_10
$013E	$0BFB			DECFSZ	STACK_11, F
$013F	$2941			GOTO	$+2
$0140	$2944			GOTO	$+4
$0141	$0BFA			DECFSZ	STACK_10, F
$0142	$2941			GOTO	$-1
$0143	$293E			GOTO	$-5
$0144	$300A			MOVLW	10
$0145	$00FA			MOVWF	STACK_10
$0146	$0BFA			DECFSZ	STACK_10, F
$0147	$2946			GOTO	$-1
;LED_blinking_in_line.c,24 :: 		PORTB=16;
$0148	$3010			MOVLW	16
$0149	$0086			MOVWF	PORTB
;LED_blinking_in_line.c,25 :: 		DELAY_ms(100);
$014A	$3002			MOVLW	2
$014B	$00FC			MOVWF	STACK_12
$014C	$30FF			MOVLW	255
$014D	$00FB			MOVWF	STACK_11
$014E	$30FF			MOVLW	255
$014F	$00FA			MOVWF	STACK_10
$0150	$0BFC			DECFSZ	STACK_12, F
$0151	$2953			GOTO	$+2
$0152	$295A			GOTO	$+8
$0153	$0BFB			DECFSZ	STACK_11, F
$0154	$2956			GOTO	$+2
$0155	$2959			GOTO	$+4
$0156	$0BFA			DECFSZ	STACK_10, F
$0157	$2956			GOTO	$-1
$0158	$2953			GOTO	$-5
$0159	$2950			GOTO	$-9
$015A	$3006			MOVLW	6
$015B	$00FB			MOVWF	STACK_11
$015C	$30FF			MOVLW	255
$015D	$00FA			MOVWF	STACK_10
$015E	$0BFB			DECFSZ	STACK_11, F
$015F	$2961			GOTO	$+2
$0160	$2964			GOTO	$+4
$0161	$0BFA			DECFSZ	STACK_10, F
$0162	$2961			GOTO	$-1
$0163	$295E			GOTO	$-5
$0164	$300A			MOVLW	10
$0165	$00FA			MOVWF	STACK_10
$0166	$0BFA			DECFSZ	STACK_10, F
$0167	$2966			GOTO	$-1
;LED_blinking_in_line.c,26 :: 		PORTB=8;
$0168	$3008			MOVLW	8
$0169	$0086			MOVWF	PORTB
;LED_blinking_in_line.c,27 :: 		DELAY_ms(100);
$016A	$3002			MOVLW	2
$016B	$00FC			MOVWF	STACK_12
$016C	$30FF			MOVLW	255
$016D	$00FB			MOVWF	STACK_11
$016E	$30FF			MOVLW	255
$016F	$00FA			MOVWF	STACK_10
$0170	$0BFC			DECFSZ	STACK_12, F
$0171	$2973			GOTO	$+2
$0172	$297A			GOTO	$+8
$0173	$0BFB			DECFSZ	STACK_11, F
$0174	$2976			GOTO	$+2
$0175	$2979			GOTO	$+4
$0176	$0BFA			DECFSZ	STACK_10, F
$0177	$2976			GOTO	$-1
$0178	$2973			GOTO	$-5
$0179	$2970			GOTO	$-9
$017A	$3006			MOVLW	6
$017B	$00FB			MOVWF	STACK_11
$017C	$30FF			MOVLW	255
$017D	$00FA			MOVWF	STACK_10
$017E	$0BFB			DECFSZ	STACK_11, F
$017F	$2981			GOTO	$+2
$0180	$2984			GOTO	$+4
$0181	$0BFA			DECFSZ	STACK_10, F
$0182	$2981			GOTO	$-1
$0183	$297E			GOTO	$-5
$0184	$300A			MOVLW	10
$0185	$00FA			MOVWF	STACK_10
$0186	$0BFA			DECFSZ	STACK_10, F
$0187	$2986			GOTO	$-1
;LED_blinking_in_line.c,28 :: 		PORTB=4;
$0188	$3004			MOVLW	4
$0189	$0086			MOVWF	PORTB
;LED_blinking_in_line.c,29 :: 		DELAY_ms(100);
$018A	$3002			MOVLW	2
$018B	$00FC			MOVWF	STACK_12
$018C	$30FF			MOVLW	255
$018D	$00FB			MOVWF	STACK_11
$018E	$30FF			MOVLW	255
$018F	$00FA			MOVWF	STACK_10
$0190	$0BFC			DECFSZ	STACK_12, F
$0191	$2993			GOTO	$+2
$0192	$299A			GOTO	$+8
$0193	$0BFB			DECFSZ	STACK_11, F
$0194	$2996			GOTO	$+2
$0195	$2999			GOTO	$+4
$0196	$0BFA			DECFSZ	STACK_10, F
$0197	$2996			GOTO	$-1
$0198	$2993			GOTO	$-5
$0199	$2990			GOTO	$-9
$019A	$3006			MOVLW	6
$019B	$00FB			MOVWF	STACK_11
$019C	$30FF			MOVLW	255
$019D	$00FA			MOVWF	STACK_10
$019E	$0BFB			DECFSZ	STACK_11, F
$019F	$29A1			GOTO	$+2
$01A0	$29A4			GOTO	$+4
$01A1	$0BFA			DECFSZ	STACK_10, F
$01A2	$29A1			GOTO	$-1
$01A3	$299E			GOTO	$-5
$01A4	$300A			MOVLW	10
$01A5	$00FA			MOVWF	STACK_10
$01A6	$0BFA			DECFSZ	STACK_10, F
$01A7	$29A6			GOTO	$-1
;LED_blinking_in_line.c,30 :: 		PORTB=2;
$01A8	$3002			MOVLW	2
$01A9	$0086			MOVWF	PORTB
;LED_blinking_in_line.c,31 :: 		DELAY_ms(100);
$01AA	$3002			MOVLW	2
$01AB	$00FC			MOVWF	STACK_12
$01AC	$30FF			MOVLW	255
$01AD	$00FB			MOVWF	STACK_11
$01AE	$30FF			MOVLW	255
$01AF	$00FA			MOVWF	STACK_10
$01B0	$0BFC			DECFSZ	STACK_12, F
$01B1	$29B3			GOTO	$+2
$01B2	$29BA			GOTO	$+8
$01B3	$0BFB			DECFSZ	STACK_11, F
$01B4	$29B6			GOTO	$+2
$01B5	$29B9			GOTO	$+4
$01B6	$0BFA			DECFSZ	STACK_10, F
$01B7	$29B6			GOTO	$-1
$01B8	$29B3			GOTO	$-5
$01B9	$29B0			GOTO	$-9
$01BA	$3006			MOVLW	6
$01BB	$00FB			MOVWF	STACK_11
$01BC	$30FF			MOVLW	255
$01BD	$00FA			MOVWF	STACK_10
$01BE	$0BFB			DECFSZ	STACK_11, F
$01BF	$29C1			GOTO	$+2
$01C0	$29C4			GOTO	$+4
$01C1	$0BFA			DECFSZ	STACK_10, F
$01C2	$29C1			GOTO	$-1
$01C3	$29BE			GOTO	$-5
$01C4	$300A			MOVLW	10
$01C5	$00FA			MOVWF	STACK_10
$01C6	$0BFA			DECFSZ	STACK_10, F
$01C7	$29C6			GOTO	$-1
;LED_blinking_in_line.c,32 :: 		PORTB=1;
$01C8	$3001			MOVLW	1
$01C9	$0086			MOVWF	PORTB
;LED_blinking_in_line.c,33 :: 		DELAY_ms(100);
$01CA	$3002			MOVLW	2
$01CB	$00FC			MOVWF	STACK_12
$01CC	$30FF			MOVLW	255
$01CD	$00FB			MOVWF	STACK_11
$01CE	$30FF			MOVLW	255
$01CF	$00FA			MOVWF	STACK_10
$01D0	$0BFC			DECFSZ	STACK_12, F
$01D1	$29D3			GOTO	$+2
$01D2	$29DA			GOTO	$+8
$01D3	$0BFB			DECFSZ	STACK_11, F
$01D4	$29D6			GOTO	$+2
$01D5	$29D9			GOTO	$+4
$01D6	$0BFA			DECFSZ	STACK_10, F
$01D7	$29D6			GOTO	$-1
$01D8	$29D3			GOTO	$-5
$01D9	$29D0			GOTO	$-9
$01DA	$3006			MOVLW	6
$01DB	$00FB			MOVWF	STACK_11
$01DC	$30FF			MOVLW	255
$01DD	$00FA			MOVWF	STACK_10
$01DE	$0BFB			DECFSZ	STACK_11, F
$01DF	$29E1			GOTO	$+2
$01E0	$29E4			GOTO	$+4
$01E1	$0BFA			DECFSZ	STACK_10, F
$01E2	$29E1			GOTO	$-1
$01E3	$29DE			GOTO	$-5
$01E4	$300A			MOVLW	10
$01E5	$00FA			MOVWF	STACK_10
$01E6	$0BFA			DECFSZ	STACK_10, F
$01E7	$29E6			GOTO	$-1
;LED_blinking_in_line.c,34 :: 		}
$01E8	$29E8			GOTO	$


//** Procedures locations **
//ADDRESS		PROCEDURE
//----------------------------------------------
$0004		main


//** Labels locations **
//ADDRESS		LABEL
//----------------------------------------------
$0004		_main:


//** Variables locations **
//ADDRESS		VARIABLE
//----------------------------------------------
$0000		INDF
$0002		PCL
$0003		STATUS
$0004		FSR
$0006		PORTB
$000A		PCLATH
$0070		STACK_0
$0071		STACK_1
$0072		STACK_2
$0073		STACK_3
$0074		STACK_4
$0075		STACK_5
$0076		STACK_6
$0077		STACK_7
$0078		STACK_8
$0079		STACK_9
$007A		STACK_10
$007B		STACK_11
$007C		STACK_12
$007D		STACK_13
$007E		STACK_14
$007F		STACK_15
$0086		TRISB


